Subject,Session,Epoch,PredictedStage,Confidence
sub-325,ses-01,32,2,0.77
sub-325,ses-01,33,1,0.47
sub-325,ses-01,34,1,0.39
sub-325,ses-01,35,1,0.48
sub-325,ses-01,36,2,0.68
sub-325,ses-01,37,2,0.94
sub-325,ses-01,38,2,0.95
sub-325,ses-01,39,2,0.95
sub-325,ses-01,40,2,0.94
sub-325,ses-01,41,2,0.81
sub-325,ses-01,42,2,0.87
sub-325,ses-01,43,2,0.94
sub-325,ses-01,44,2,0.92
sub-325,ses-01,45,2,0.57
sub-325,ses-01,46,2,0.94
sub-325,ses-01,47,2,0.74
sub-325,ses-01,48,2,0.81
sub-325,ses-01,49,2,0.74
sub-325,ses-01,50,2,0.8
sub-325,ses-01,51,2,0.84
sub-325,ses-01,52,2,0.84
sub-325,ses-01,53,2,0.79
sub-400,ses-01,0,3,0.94
sub-400,ses-01,1,2,0.64
sub-400,ses-01,2,3,0.53
sub-400,ses-01,3,3,0.72
sub-400,ses-01,4,3,0.85
sub-400,ses-01,5,3,0.94
sub-400,ses-01,6,3,0.94
sub-400,ses-01,7,3,0.79
sub-400,ses-01,8,3,0.62
sub-400,ses-01,9,2,0.43
sub-400,ses-01,10,0,0.54
sub-400,ses-01,11,2,0.49
sub-400,ses-01,12,0,0.6
sub-400,ses-01,13,1,0.51
sub-400,ses-01,14,1,0.72
sub-400,ses-01,15,1,0.63
sub-400,ses-01,16,0,0.46
sub-400,ses-01,17,0,0.69
sub-400,ses-01,18,0,0.9
sub-400,ses-01,19,0,0.99
sub-400,ses-01,20,0,0.92
sub-400,ses-01,21,0,0.99
sub-400,ses-01,22,0,0.86
sub-400,ses-01,23,3,0.5
sub-400,ses-01,24,0,0.98
sub-400,ses-01,25,0,0.95
sub-400,ses-01,26,0,0.53
sub-400,ses-01,27,0,0.82
sub-400,ses-01,28,1,0.47
sub-400,ses-01,29,4,0.8
sub-400,ses-01,30,4,0.99
sub-400,ses-01,31,4,1.0
sub-400,ses-01,32,4,0.97
sub-400,ses-01,33,4,0.99
sub-400,ses-01,34,4,0.98
sub-400,ses-01,35,4,0.97
sub-400,ses-01,36,4,0.85
sub-400,ses-01,37,4,0.8
sub-400,ses-01,38,4,0.94
sub-400,ses-01,39,4,0.72
sub-400,ses-01,40,4,0.65
sub-400,ses-01,41,4,0.66
sub-400,ses-01,42,4,0.38
sub-400,ses-01,43,2,0.54
sub-400,ses-01,44,2,0.68
sub-400,ses-01,45,2,0.94
sub-400,ses-01,46,2,0.97
sub-400,ses-01,47,2,0.97
sub-400,ses-01,48,2,0.96
sub-400,ses-01,49,2,0.98
sub-400,ses-01,50,2,0.93
sub-400,ses-01,51,2,0.89
sub-400,ses-01,52,1,0.48
sub-400,ses-01,53,2,0.51
sub-400,ses-01,54,2,0.76
sub-400,ses-01,55,2,0.83
sub-400,ses-01,56,2,0.85
sub-400,ses-01,57,2,0.65
sub-400,ses-01,58,0,0.36
sub-400,ses-01,59,1,0.45
sub-400,ses-01,60,2,0.69
sub-400,ses-01,61,2,0.92
sub-400,ses-01,62,2,0.95
sub-400,ses-01,63,2,0.93
sub-400,ses-01,64,2,0.93
sub-400,ses-01,65,2,0.65
sub-400,ses-01,66,0,0.82
sub-443,ses-02,0,2,0.74
sub-443,ses-02,1,2,0.86
sub-443,ses-02,2,2,0.9
sub-443,ses-02,3,2,0.64
sub-443,ses-02,4,2,0.51
sub-443,ses-02,5,2,0.95
sub-443,ses-02,6,2,0.83
sub-443,ses-02,7,2,0.61
sub-443,ses-02,8,2,0.9
sub-443,ses-02,9,2,0.79
sub-443,ses-02,10,4,0.36
sub-443,ses-02,11,2,0.41
sub-443,ses-02,12,3,0.74
sub-443,ses-02,13,2,0.43
sub-443,ses-02,14,4,0.77
sub-443,ses-02,15,4,0.74
sub-443,ses-02,16,4,0.84
sub-443,ses-02,17,2,0.41
sub-443,ses-02,18,0,0.3
sub-443,ses-02,19,0,0.74
sub-443,ses-02,20,0,0.95
sub-443,ses-02,21,0,0.91
sub-443,ses-02,22,0,0.88
sub-443,ses-02,23,0,0.99
sub-443,ses-02,24,0,0.99
sub-443,ses-02,25,0,0.75
sub-443,ses-02,26,0,0.69
sub-443,ses-02,27,4,0.45
sub-443,ses-02,28,0,0.47
sub-443,ses-02,29,1,0.33
sub-443,ses-02,30,1,0.53
sub-443,ses-02,31,1,0.44
sub-443,ses-02,32,2,0.61
sub-443,ses-02,33,2,0.41
sub-443,ses-02,34,2,0.52
sub-443,ses-02,35,4,0.42
sub-443,ses-02,36,2,0.45
sub-443,ses-02,37,2,0.6
sub-443,ses-02,38,2,0.86
sub-443,ses-02,39,2,0.92
sub-443,ses-02,40,2,0.45
sub-443,ses-02,41,1,0.67
sub-443,ses-02,42,1,0.73
sub-443,ses-02,43,1,0.68
sub-443,ses-02,44,2,0.71
sub-443,ses-02,45,2,0.95
sub-443,ses-02,46,2,0.93
sub-443,ses-02,47,2,0.82
sub-443,ses-02,48,4,0.52
sub-443,ses-02,49,4,0.98
sub-443,ses-02,50,4,0.98
sub-462,ses-03,0,2,0.56
sub-462,ses-03,1,3,0.63
sub-462,ses-03,2,0,0.72
sub-462,ses-03,3,2,0.74
sub-462,ses-03,4,2,0.93
sub-462,ses-03,5,2,0.85
sub-462,ses-03,6,2,0.65
sub-462,ses-03,7,2,0.76
sub-462,ses-03,8,2,0.73
sub-462,ses-03,9,2,0.82
sub-462,ses-03,10,2,0.82
sub-462,ses-03,11,2,0.85
sub-462,ses-03,12,2,0.61
sub-462,ses-03,13,0,0.94
sub-462,ses-03,14,4,0.67
sub-462,ses-03,15,4,0.99
sub-462,ses-03,16,4,1.0
sub-462,ses-03,17,4,0.97
sub-462,ses-03,18,4,0.83
sub-462,ses-03,19,0,0.39
sub-462,ses-03,20,0,0.85
sub-462,ses-03,21,1,0.45
sub-462,ses-03,22,1,0.63
sub-462,ses-03,23,2,0.72
sub-462,ses-03,24,2,0.96
sub-462,ses-03,25,2,0.94
sub-462,ses-03,26,1,0.49
sub-462,ses-03,27,1,0.67
sub-462,ses-03,28,1,0.54
sub-462,ses-03,29,2,0.66
sub-462,ses-03,30,2,0.93
sub-462,ses-03,31,2,0.95
sub-462,ses-03,32,2,0.94
sub-462,ses-03,33,1,0.64
sub-462,ses-03,34,0,0.99
sub-462,ses-03,35,0,0.96
sub-689,ses-02,0,2,0.55
sub-689,ses-02,1,0,0.49
sub-689,ses-02,2,3,0.33
sub-689,ses-02,3,4,0.91
sub-689,ses-02,4,4,0.87
sub-689,ses-02,5,4,0.99
sub-689,ses-02,6,4,0.6
sub-689,ses-02,7,4,0.52
sub-689,ses-02,8,1,0.35
sub-689,ses-02,9,2,0.82
sub-689,ses-02,10,2,0.48
sub-689,ses-02,11,2,0.45
sub-689,ses-02,12,2,0.75
sub-689,ses-02,13,2,0.72
sub-689,ses-02,14,2,0.87
sub-689,ses-02,15,2,0.89
sub-689,ses-02,16,2,0.84
sub-689,ses-02,17,2,0.92
sub-689,ses-02,18,2,0.9
sub-689,ses-02,19,2,0.85
sub-689,ses-02,20,2,0.74
sub-689,ses-02,21,0,0.87
sub-689,ses-02,22,1,0.83
sub-689,ses-02,23,1,0.79
sub-689,ses-02,24,1,0.64
sub-689,ses-02,25,1,0.49
sub-689,ses-02,26,1,0.56
sub-689,ses-02,27,2,0.63
sub-689,ses-02,28,1,0.47
sub-689,ses-02,29,2,0.5
sub-689,ses-02,30,2,0.84
sub-689,ses-02,31,2,0.85
sub-689,ses-02,32,2,0.81
sub-689,ses-02,33,0,0.6
sub-689,ses-02,34,0,0.47
sub-689,ses-02,35,0,0.99
sub-749,ses-03,0,0,0.92
sub-749,ses-03,1,0,0.68
sub-749,ses-03,2,0,0.85
sub-749,ses-03,3,0,0.89
sub-749,ses-03,4,3,0.63
sub-749,ses-03,5,3,0.56
sub-749,ses-03,6,3,0.6
sub-749,ses-03,7,3,0.58
sub-749,ses-03,8,3,0.74
sub-749,ses-03,9,3,0.53
sub-749,ses-03,10,0,0.67
sub-749,ses-03,11,0,0.71
sub-749,ses-03,12,4,0.93
sub-749,ses-03,13,4,0.9
sub-749,ses-03,14,4,0.97
sub-749,ses-03,15,2,0.54
sub-749,ses-03,16,2,0.85
sub-749,ses-03,17,2,0.9
sub-749,ses-03,18,4,0.46
sub-749,ses-03,19,2,0.65
sub-749,ses-03,20,2,0.47
sub-749,ses-03,21,4,0.76
sub-749,ses-03,22,2,0.54
sub-749,ses-03,23,2,0.93
sub-749,ses-03,24,2,0.82
sub-749,ses-03,25,0,0.33
sub-749,ses-03,26,0,0.56
sub-749,ses-03,27,0,0.97
sub-749,ses-03,28,0,1.0
sub-749,ses-03,29,0,0.77
sub-749,ses-03,30,0,0.93
sub-749,ses-03,31,0,0.83
sub-749,ses-03,32,0,0.88
sub-749,ses-03,33,0,0.8
sub-749,ses-03,34,0,0.69
sub-749,ses-03,35,0,0.65
sub-749,ses-03,36,0,0.51
sub-749,ses-03,37,0,0.5
sub-749,ses-03,38,0,0.65
sub-749,ses-03,39,1,0.48
sub-749,ses-03,40,1,0.48
sub-749,ses-03,41,2,0.39
sub-749,ses-03,42,2,0.8
sub-749,ses-03,43,2,0.9
sub-749,ses-03,44,2,0.92
sub-749,ses-03,45,2,0.78
sub-749,ses-03,46,2,0.68
sub-749,ses-03,47,2,0.92
sub-749,ses-03,48,2,0.95
sub-749,ses-03,49,2,0.85
sub-749,ses-03,50,2,0.96
sub-749,ses-03,51,2,0.94
sub-749,ses-03,52,4,0.86
sub-749,ses-03,53,2,0.53
sub-749,ses-03,54,1,0.53
sub-749,ses-03,55,2,0.81
sub-749,ses-03,56,2,0.81
sub-749,ses-03,57,2,0.85
sub-749,ses-03,58,4,0.41
sub-749,ses-03,59,1,0.6
sub-749,ses-03,60,2,0.62
sub-749,ses-03,61,2,0.92
sub-749,ses-03,62,2,0.82
sub-749,ses-03,63,2,0.94
sub-749,ses-03,64,1,0.76
sub-749,ses-03,65,1,0.5
sub-749,ses-03,66,2,0.76
sub-800,ses-01,0,2,0.52
sub-800,ses-01,1,3,0.85
sub-800,ses-01,2,0,0.47
sub-800,ses-01,3,2,0.64
sub-800,ses-01,4,1,0.44
sub-800,ses-01,5,2,0.59
sub-800,ses-01,6,2,0.91
sub-800,ses-01,7,2,0.62
sub-800,ses-01,8,0,0.95
sub-800,ses-01,9,0,0.84
sub-800,ses-01,10,2,0.45
sub-800,ses-01,11,4,0.57
sub-800,ses-01,12,2,0.75
sub-800,ses-01,13,2,0.64
sub-800,ses-01,14,2,0.94
sub-800,ses-01,15,2,0.91
sub-800,ses-01,16,2,0.89
sub-800,ses-01,17,2,0.82
sub-800,ses-01,18,2,0.65
sub-800,ses-01,19,4,0.71
sub-800,ses-01,20,2,0.52
sub-800,ses-01,21,2,0.64
sub-800,ses-01,22,0,0.61
sub-800,ses-01,23,4,0.46
sub-800,ses-01,24,2,0.44
sub-800,ses-01,25,4,0.81
sub-800,ses-01,26,3,0.72
sub-800,ses-01,27,4,0.5
sub-800,ses-01,28,4,0.94
sub-800,ses-01,29,4,0.77
sub-800,ses-01,30,4,0.95
sub-800,ses-01,31,4,0.98
sub-800,ses-01,32,4,0.99
sub-800,ses-01,33,4,0.84
sub-800,ses-01,34,1,0.6
sub-800,ses-01,35,1,0.47
sub-800,ses-01,36,2,0.35
sub-800,ses-01,37,2,0.89
sub-800,ses-01,38,2,0.91
sub-800,ses-01,39,2,0.9
sub-800,ses-01,40,2,0.95
sub-800,ses-01,41,2,0.93
sub-800,ses-01,42,2,0.96
sub-800,ses-01,43,2,0.95
sub-800,ses-01,44,2,0.88
sub-800,ses-01,45,2,0.92
sub-800,ses-01,46,2,0.84
sub-800,ses-01,47,2,0.84
sub-800,ses-01,48,2,0.83
sub-800,ses-01,49,0,0.78
sub-800,ses-01,50,0,0.96
sub-800,ses-01,51,0,0.84
sub-800,ses-01,52,1,0.62
sub-800,ses-01,53,1,0.71
sub-800,ses-01,54,2,0.5
sub-800,ses-01,55,2,0.64
sub-800,ses-01,56,2,0.54
sub-800,ses-01,57,1,0.65
sub-800,ses-01,58,1,0.53
sub-800,ses-01,59,2,0.55
sub-800,ses-01,60,1,0.38
sub-800,ses-01,61,0,1.0
sub-817,ses-01,0,3,0.81
sub-817,ses-01,1,0,0.99
sub-817,ses-01,2,0,0.98
sub-817,ses-01,3,0,0.85
sub-817,ses-01,4,1,0.53
sub-817,ses-01,5,0,0.49
sub-817,ses-01,6,2,0.48
sub-817,ses-01,7,2,0.86
sub-817,ses-01,8,2,0.95
sub-817,ses-01,9,2,0.93
sub-817,ses-01,10,2,0.87
sub-817,ses-01,11,2,0.83
sub-817,ses-01,12,2,0.85
sub-817,ses-01,13,2,0.69
sub-817,ses-01,14,2,0.79
sub-817,ses-01,15,2,0.81
sub-817,ses-01,16,2,0.7
sub-817,ses-01,17,0,0.46
sub-817,ses-01,18,0,0.48
sub-817,ses-01,19,1,0.41
sub-817,ses-01,20,2,0.44
sub-817,ses-01,21,2,0.59
sub-817,ses-01,22,2,0.93
sub-817,ses-01,23,2,0.95
sub-817,ses-01,24,2,0.95
sub-817,ses-01,25,2,0.87
sub-817,ses-01,26,0,0.91
sub-817,ses-01,27,0,0.61
sub-817,ses-01,28,0,0.63
sub-817,ses-01,29,0,0.65
sub-817,ses-01,30,2,0.47
sub-817,ses-01,31,2,0.83
sub-817,ses-01,32,2,0.44
sub-817,ses-01,33,0,0.49
sub-817,ses-01,34,4,0.71
sub-817,ses-01,35,0,0.59
sub-817,ses-01,36,0,0.64
sub-817,ses-01,37,0,0.59
sub-817,ses-01,38,0,0.49
sub-817,ses-01,39,4,0.49
sub-817,ses-01,40,1,0.7
sub-817,ses-01,41,1,0.5
sub-817,ses-01,42,2,0.66
sub-817,ses-01,43,2,0.64
sub-817,ses-01,44,2,0.84
sub-817,ses-01,45,2,0.76
sub-817,ses-01,46,2,0.75
sub-817,ses-01,47,4,0.69
sub-817,ses-01,48,4,0.83
sub-817,ses-01,49,4,0.93
sub-817,ses-01,50,4,0.64
sub-817,ses-01,51,4,0.92
sub-817,ses-01,52,4,0.69
sub-817,ses-01,53,4,0.51
sub-817,ses-01,54,2,0.47
sub-817,ses-01,55,4,0.8
sub-817,ses-01,56,4,0.62
sub-817,ses-01,57,4,0.58
sub-817,ses-01,58,2,0.57
sub-817,ses-01,59,2,0.61
sub-817,ses-01,60,2,0.72
sub-817,ses-01,61,2,0.54
sub-817,ses-01,62,2,0.41
sub-817,ses-01,63,4,0.93
sub-817,ses-01,64,4,0.78
sub-817,ses-01,65,4,0.67
sub-817,ses-01,66,4,0.99
sub-843,ses-01,0,0,0.95
sub-843,ses-01,1,0,0.95
sub-843,ses-01,2,0,0.98
sub-843,ses-01,3,2,0.59
sub-843,ses-01,4,2,0.37
sub-843,ses-01,5,2,0.41
sub-843,ses-01,6,2,0.63
sub-843,ses-01,7,2,0.48
sub-843,ses-01,8,4,0.64
sub-843,ses-01,9,4,0.69
sub-843,ses-01,10,4,0.82
sub-843,ses-01,11,4,0.78
sub-843,ses-01,12,4,0.93
sub-843,ses-01,13,4,0.99
sub-843,ses-01,14,4,0.98
sub-843,ses-01,15,4,0.82
sub-843,ses-01,16,4,0.87
sub-843,ses-01,17,4,0.77
sub-843,ses-01,18,4,0.53
sub-843,ses-01,19,2,0.6
sub-843,ses-01,20,2,0.9
sub-843,ses-01,21,2,0.85
sub-843,ses-01,22,2,0.88
sub-843,ses-01,23,0,0.99
sub-843,ses-01,24,0,0.96
sub-843,ses-01,25,0,0.97
sub-843,ses-01,26,0,0.8
