Subject,Session,Epoch,PredictedStage,Confidence
sub-849,02,138,2,0.96
sub-849,02,139,2,0.97
sub-849,02,140,2,0.97
sub-849,02,141,2,0.98
sub-849,02,142,2,0.95
sub-849,02,143,2,0.96
sub-849,02,144,2,0.97
sub-849,02,145,2,0.96
sub-849,02,146,2,0.96
sub-849,02,147,2,0.98
sub-849,02,148,2,0.95
sub-849,02,149,2,0.97
sub-849,02,150,2,0.94
sub-849,02,151,2,0.93
sub-849,02,152,2,0.82
sub-849,02,153,2,0.88
sub-849,02,154,2,0.74
sub-849,02,155,2,0.54
sub-849,02,156,2,0.5
sub-849,02,157,2,0.55
sub-849,02,158,3,0.61
sub-849,02,159,3,0.79
sub-849,02,160,3,0.77
sub-849,02,161,3,0.85
sub-849,02,162,3,0.57
sub-849,02,163,3,0.78
sub-849,02,164,3,0.69
sub-849,02,165,3,0.88
sub-849,02,166,3,0.87
sub-849,02,167,3,0.86
sub-849,02,168,3,0.88
sub-849,02,169,3,0.88
sub-849,02,170,3,0.93
sub-849,02,171,3,0.96
sub-849,02,172,3,0.95
sub-849,02,173,3,0.96
sub-849,02,174,3,0.97
sub-849,02,175,3,0.96
sub-849,02,176,3,0.86
sub-849,02,177,3,0.89
sub-849,02,178,3,0.9
sub-849,02,179,3,0.93
sub-849,02,180,3,0.94
sub-849,02,181,3,0.93
sub-849,02,182,3,0.93
sub-849,02,183,3,0.93
sub-849,02,184,3,0.97
sub-849,02,185,3,0.97
sub-849,02,186,3,0.93
sub-849,02,187,3,0.91
sub-849,02,188,3,0.85
sub-849,02,189,3,0.85
sub-849,02,190,2,0.86
sub-849,02,191,2,0.72
sub-849,02,192,2,0.91
sub-849,02,193,2,0.81
sub-849,02,194,2,0.72
sub-849,02,195,4,0.51
sub-849,02,196,4,0.78
sub-849,02,197,4,0.81
sub-849,02,198,4,0.96
sub-849,02,199,4,1.0
sub-849,02,200,4,1.0
sub-849,02,201,4,1.0
sub-849,02,202,4,0.97
sub-849,02,203,1,0.7
sub-849,02,204,4,0.99
sub-849,02,205,4,1.0
sub-849,02,206,4,1.0
sub-849,02,207,4,1.0
sub-849,02,208,4,1.0
sub-849,02,209,4,1.0
sub-849,02,210,4,1.0
sub-849,02,211,4,1.0
sub-849,02,212,4,1.0
sub-849,02,213,4,1.0
sub-849,02,214,4,1.0
sub-849,02,215,4,1.0
sub-849,02,216,4,1.0
sub-849,02,217,4,1.0
sub-849,02,218,4,1.0
sub-849,02,219,4,1.0
sub-849,02,220,1,0.91
sub-849,02,221,1,0.79
sub-849,02,222,1,0.49
sub-849,02,223,1,0.38
sub-849,02,224,2,0.46
sub-849,02,225,1,0.38
sub-849,02,226,0,0.65
sub-849,02,227,1,0.5
sub-849,02,228,0,0.66
sub-849,02,229,0,0.68
sub-849,02,230,0,0.8
sub-849,02,231,1,0.56
sub-849,02,232,1,0.53
sub-849,02,233,1,0.5
sub-849,02,234,0,0.83
sub-849,02,235,0,0.99
sub-849,02,236,0,1.0
sub-849,02,237,0,1.0
sub-849,02,238,0,0.97
sub-849,02,239,0,0.93
sub-849,02,240,0,0.98
sub-849,02,241,0,0.82
sub-849,02,242,0,0.87
sub-849,02,243,0,0.69
sub-849,02,244,0,0.58
sub-849,02,245,0,0.64
sub-849,02,246,0,0.73
sub-849,02,247,0,0.75
sub-849,02,248,1,0.55
sub-849,02,249,1,0.58
sub-849,02,250,0,0.59
sub-849,02,251,0,0.49
sub-849,02,252,0,0.51
sub-849,02,253,0,0.57
sub-849,02,254,0,0.65
sub-849,02,255,0,0.77
sub-849,02,256,1,0.71
sub-849,02,257,1,0.71
sub-849,02,258,1,0.5
sub-849,02,259,2,0.82
sub-849,02,260,2,0.76
sub-849,02,261,2,0.87
sub-849,02,262,2,0.78
sub-849,02,263,2,0.67
sub-849,02,264,2,0.91
sub-849,02,265,2,0.62
sub-849,02,266,2,0.86
sub-849,02,267,2,0.54
sub-849,02,268,2,0.68
sub-849,02,269,2,0.88
sub-849,02,270,1,0.46
sub-849,02,271,1,0.83
sub-849,02,272,1,0.72
sub-849,02,273,1,0.75
sub-849,02,274,1,0.55
sub-849,02,275,2,0.6
sub-849,02,276,2,0.92
sub-849,02,277,2,0.65
sub-849,02,278,2,0.73
sub-849,02,279,2,0.66
sub-849,02,280,2,0.72
sub-849,02,281,2,0.94
sub-849,02,282,2,0.96
sub-849,02,283,2,0.96
sub-849,02,284,2,0.95
sub-849,02,285,2,0.97
sub-849,02,286,2,0.97
sub-849,02,287,2,0.97
sub-849,02,288,2,0.97
sub-849,02,289,2,0.99
sub-849,02,290,2,0.98
sub-849,02,291,2,0.97
sub-849,02,292,2,0.98
sub-849,02,293,2,0.96
sub-849,02,294,2,0.91
sub-849,02,295,2,0.95
sub-849,02,296,2,0.98
sub-849,02,297,2,0.97
sub-849,02,298,2,0.97
sub-849,02,299,2,0.96
sub-849,02,300,2,0.93
sub-849,02,301,2,0.78
sub-849,02,302,1,0.66
sub-849,02,303,2,0.59
sub-849,02,304,2,0.56
sub-849,02,305,1,0.51
sub-849,02,306,2,0.81
sub-849,02,307,2,0.86
sub-849,02,308,1,0.81
sub-849,02,309,2,0.71
sub-849,02,310,2,0.95
sub-849,02,311,2,0.97
sub-849,02,312,2,0.98
sub-849,02,313,2,0.98
sub-849,02,314,2,0.68
sub-849,02,315,2,0.97
sub-849,02,316,2,0.97
sub-849,02,317,2,0.94
sub-849,02,318,2,0.91
sub-849,02,319,2,0.87
sub-849,02,320,2,0.77
sub-849,02,321,2,0.61
sub-849,02,322,2,0.63
sub-849,02,323,3,0.67
sub-849,02,324,3,0.75
sub-849,02,325,3,0.79
sub-849,02,326,3,0.75
sub-849,02,327,3,0.93
sub-849,02,328,3,0.89
sub-849,02,329,3,0.92
sub-849,02,330,3,0.84
sub-849,02,331,3,0.6
sub-849,02,332,2,0.55
sub-849,02,333,2,0.86
sub-849,02,334,2,0.83
sub-849,02,335,2,0.89
sub-849,02,336,2,0.94
sub-849,02,337,2,0.92
sub-849,02,338,2,0.9
sub-849,02,339,2,0.93
sub-849,02,340,2,0.93
sub-849,02,341,2,0.93
sub-849,02,342,2,0.74
sub-849,02,343,2,0.8
sub-849,02,344,2,0.64
sub-849,02,345,2,0.53
sub-849,02,346,3,0.53
sub-849,02,347,3,0.71
sub-849,02,348,3,0.63
sub-849,02,349,3,0.61
sub-849,02,350,2,0.51
sub-849,02,351,3,0.66
sub-849,02,352,2,0.53
sub-849,02,353,2,0.79
sub-849,02,354,2,0.55
sub-849,02,355,2,0.75
sub-849,02,356,2,0.66
sub-849,02,357,2,0.87
sub-849,02,358,2,0.86
sub-849,02,359,2,0.61
sub-849,02,360,2,0.56
sub-849,02,361,2,0.49
sub-849,02,362,4,0.78
sub-849,02,363,4,0.93
sub-849,02,364,4,1.0
sub-849,02,365,4,0.99
sub-849,02,366,4,0.78
sub-849,02,367,4,0.88
sub-849,02,368,4,0.99
sub-849,02,369,4,0.99
sub-849,02,370,4,0.99
sub-849,02,371,4,0.94
sub-849,02,372,4,0.9
sub-849,02,373,4,0.68
sub-849,02,374,1,0.48
sub-849,02,375,1,0.61
sub-849,02,376,2,0.51
sub-849,02,377,1,0.69
sub-849,02,378,2,0.62
sub-849,02,379,2,0.83
sub-849,02,380,2,0.86
sub-849,02,381,2,0.86
sub-849,02,382,2,0.52
sub-849,02,383,1,0.48
sub-849,02,384,2,0.79
sub-849,02,385,2,0.88
sub-849,02,386,2,0.89
sub-849,02,387,2,0.88
sub-849,02,388,1,0.63
sub-849,02,389,2,0.72
sub-849,02,390,2,0.92
sub-849,02,391,2,0.91
sub-849,02,392,2,0.93
sub-849,02,393,2,0.85
sub-849,02,394,2,0.6
sub-849,02,395,2,0.94
sub-849,02,396,2,0.86
sub-849,02,397,2,0.49
sub-849,02,398,1,0.44
sub-849,02,399,2,0.5
sub-849,02,400,0,0.58
sub-849,02,401,0,0.78
sub-849,02,402,0,0.51
sub-849,02,403,1,0.71
sub-849,02,404,1,0.63
sub-849,02,405,2,0.53
sub-849,02,406,2,0.78
sub-849,02,407,2,0.91
sub-849,02,408,2,0.8
sub-849,02,409,2,0.89
sub-849,02,410,2,0.83
sub-849,02,411,2,0.92
sub-849,02,412,2,0.76
sub-849,02,413,2,0.86
sub-849,02,414,2,0.87
sub-849,02,415,2,0.86
sub-849,02,416,2,0.91
sub-849,02,417,2,0.85
sub-849,02,418,2,0.57
sub-849,02,419,2,0.95
sub-849,02,420,2,0.96
sub-849,02,421,2,0.92
sub-849,02,422,2,0.94
sub-849,02,423,2,0.93
sub-849,02,424,2,0.9
sub-849,02,425,2,0.88
sub-849,02,426,2,0.87
sub-849,02,427,2,0.86
sub-849,02,428,2,0.86
sub-849,02,429,2,0.84
sub-849,02,430,2,0.69
sub-849,02,431,2,0.81
sub-849,02,432,2,0.68
sub-849,02,433,2,0.68
sub-849,02,434,2,0.74
sub-849,02,435,3,0.64
sub-849,02,436,3,0.69
sub-849,02,437,3,0.66
sub-849,02,438,3,0.76
sub-849,02,439,3,0.88
sub-849,02,440,3,0.95
sub-849,02,441,3,0.93
sub-849,02,442,3,0.85
sub-849,02,443,3,0.87
sub-849,02,444,3,0.96
sub-849,02,445,3,0.93
sub-849,02,446,3,0.82
sub-849,02,447,2,0.7
sub-849,02,448,2,0.66
sub-849,02,449,2,0.88
sub-849,02,450,2,0.91
sub-849,02,451,2,0.94
sub-849,02,452,2,0.96
sub-849,02,453,2,0.54
sub-849,02,454,2,0.92
sub-849,02,455,2,0.67
sub-849,02,456,2,0.62
sub-849,02,457,2,0.47
sub-849,02,458,1,0.38
sub-849,02,459,1,0.6
sub-849,02,460,2,0.73
sub-849,02,461,1,0.63
sub-849,02,462,2,0.55
sub-849,02,463,2,0.83
sub-849,02,464,1,0.69
sub-849,02,465,2,0.6
sub-849,02,466,2,0.89
sub-849,02,467,2,0.93
sub-849,02,468,2,0.93
sub-849,02,469,2,0.96
sub-849,02,470,2,0.98
sub-849,02,471,2,0.98
sub-849,02,472,2,0.98
sub-849,02,473,2,0.99
sub-849,02,474,2,0.99
sub-849,02,475,2,0.97
sub-849,02,476,2,0.85
sub-849,02,477,4,0.52
sub-849,02,478,4,0.73
sub-849,02,479,4,0.67
sub-849,02,480,4,0.6
sub-849,02,481,4,0.56
sub-849,02,482,4,0.52
sub-849,02,483,4,0.69
sub-849,02,484,4,0.8
sub-849,02,485,4,0.98
sub-849,02,486,4,1.0
sub-849,02,487,4,1.0
sub-849,02,488,4,1.0
sub-849,02,489,4,1.0
sub-849,02,490,4,1.0
sub-849,02,491,4,1.0
sub-849,02,492,4,1.0
sub-849,02,493,4,1.0
sub-849,02,494,4,1.0
sub-849,02,495,4,0.94
sub-849,02,496,4,0.93
sub-849,02,497,4,1.0
sub-849,02,498,4,1.0
sub-849,02,499,4,1.0
sub-849,02,500,4,0.99
sub-849,02,501,4,0.99
sub-849,02,502,4,1.0
sub-849,02,503,4,1.0
sub-849,02,504,4,1.0
sub-849,02,505,4,0.98
sub-849,02,506,4,0.95
sub-849,02,507,1,0.47
sub-849,02,508,1,0.57
sub-849,02,509,1,0.72
sub-849,02,510,1,0.66
sub-849,02,511,1,0.66
sub-849,02,512,1,0.78
sub-849,02,513,1,0.69
sub-849,02,514,1,0.57
sub-849,02,515,1,0.7
sub-849,02,516,1,0.81
sub-849,02,517,1,0.71
sub-849,02,518,1,0.82
sub-849,02,519,2,0.51
sub-849,02,520,2,0.55
sub-849,02,521,2,0.49
sub-849,02,522,2,0.77
sub-849,02,523,2,0.79
sub-849,02,524,2,0.58
sub-849,02,525,0,0.47
sub-849,02,526,1,0.8
sub-849,02,527,1,0.57
sub-849,02,528,2,0.7
sub-849,02,529,2,0.55
sub-849,02,530,1,0.62
sub-849,02,531,1,0.65
sub-849,02,532,0,0.52
sub-849,02,533,0,0.51
sub-849,02,534,0,0.73
sub-849,02,535,0,0.95
sub-849,02,536,0,0.72
sub-849,02,537,1,0.76
sub-849,02,538,0,0.81
sub-849,02,539,0,0.68
sub-849,02,540,0,0.87
sub-849,02,541,0,0.84
sub-849,02,542,0,0.79
sub-849,02,543,0,0.83
sub-849,02,544,0,0.6
sub-849,02,545,0,0.69
sub-849,02,546,0,0.84
sub-849,02,547,0,0.5
sub-849,02,548,1,0.56
sub-849,02,549,1,0.63
sub-849,02,550,1,0.73
sub-849,02,551,1,0.7
sub-849,02,552,1,0.73
sub-849,02,553,1,0.73
sub-849,02,554,1,0.76
sub-849,02,555,1,0.73
sub-849,02,556,2,0.58
sub-849,02,557,2,0.8
sub-849,02,558,2,0.92
sub-849,02,559,2,0.96
sub-849,02,560,2,0.97
sub-849,02,561,2,0.95
sub-849,02,562,2,0.97
sub-849,02,563,2,0.96
sub-849,02,564,2,0.85
sub-849,02,565,2,0.94
sub-849,02,566,2,0.96
sub-849,02,567,2,0.9
sub-849,02,568,2,0.96
sub-849,02,569,2,0.97
sub-849,02,570,2,0.98
sub-849,02,571,2,0.97
sub-849,02,572,2,0.98
sub-849,02,573,2,0.99
sub-849,02,574,2,0.98
sub-849,02,575,2,0.98
sub-849,02,576,2,0.99
sub-849,02,577,2,0.98
sub-849,02,578,2,0.98
sub-849,02,579,2,0.99
sub-849,02,580,2,0.98
sub-849,02,581,2,0.99
sub-849,02,582,2,0.97
sub-849,02,583,2,0.97
sub-849,02,584,2,0.97
sub-849,02,585,2,0.94
sub-849,02,586,2,0.92
sub-849,02,587,2,0.94
sub-849,02,588,2,0.93
sub-849,02,589,2,0.92
sub-849,02,590,2,0.83
sub-849,02,591,2,0.79
sub-849,02,592,2,0.75
sub-849,02,593,2,0.59
sub-849,02,594,2,0.66
sub-849,02,595,2,0.63
sub-849,02,596,2,0.66
sub-849,02,597,2,0.53
sub-849,02,598,2,0.5
sub-849,02,599,3,0.64
sub-849,02,600,3,0.55
sub-849,02,601,3,0.56
sub-849,02,602,3,0.62
sub-849,02,603,3,0.59
sub-849,02,604,3,0.55
sub-849,02,605,3,0.69
sub-849,02,606,3,0.81
sub-849,02,607,3,0.86
sub-849,02,608,3,0.83
sub-849,02,609,3,0.84
sub-849,02,610,3,0.88
sub-849,02,611,3,0.82
sub-849,02,612,3,0.89
sub-849,02,613,3,0.92
sub-849,02,614,3,0.9
sub-849,02,615,3,0.89
sub-849,02,616,3,0.9
sub-849,02,617,3,0.92
sub-849,02,618,3,0.93
sub-849,02,619,3,0.92
sub-849,02,620,3,0.86
sub-849,02,621,3,0.91
sub-849,02,622,3,0.87
sub-849,02,623,3,0.93
sub-849,02,624,3,0.88
sub-849,02,625,3,0.8
sub-849,02,626,3,0.74
sub-849,02,627,3,0.82
sub-849,02,628,3,0.84
sub-849,02,629,3,0.71
sub-849,02,630,3,0.86
sub-849,02,631,3,0.93
sub-849,02,632,3,0.77
sub-849,02,633,3,0.85
sub-849,02,634,3,0.82
sub-849,02,635,3,0.88
sub-849,02,636,3,0.81
sub-849,02,637,3,0.9
sub-849,02,638,3,0.93
sub-849,02,639,3,0.95
sub-849,02,640,3,0.95
sub-849,02,641,3,0.97
sub-849,02,642,3,0.95
sub-849,02,643,3,0.97
sub-849,02,644,3,0.97
sub-849,02,645,3,0.98
sub-849,02,646,3,0.96
sub-849,02,647,3,0.99
sub-849,02,648,3,0.97
sub-849,02,649,3,0.95
sub-849,02,650,3,0.94
sub-849,02,651,3,0.94
sub-849,02,652,3,0.88
sub-849,02,653,2,0.62
sub-849,02,654,2,0.55
sub-849,02,655,2,0.64
sub-849,02,656,1,0.43
sub-849,02,657,2,0.67
sub-849,02,658,2,0.86
sub-849,02,659,2,0.71
sub-849,02,660,2,0.78
sub-849,02,661,2,0.8
sub-849,02,662,2,0.81
sub-849,02,663,2,0.93
sub-849,02,664,2,0.96
sub-849,02,665,2,0.81
sub-849,02,666,1,0.61
sub-849,02,667,2,0.72
sub-849,02,668,2,0.88
sub-849,02,669,2,0.93
sub-849,02,670,2,0.92
sub-849,02,671,2,0.96
sub-849,02,672,2,0.93
sub-849,02,673,2,0.83
sub-849,02,674,2,0.81
sub-849,02,675,2,0.68
sub-849,02,676,2,0.56
sub-849,02,677,4,0.72
sub-849,02,678,4,0.77
sub-849,02,679,4,0.53
sub-849,02,680,4,0.74
sub-849,02,681,4,0.98
sub-849,02,682,4,0.85
sub-849,02,683,4,0.99
sub-849,02,684,4,0.99
sub-849,02,685,4,1.0
sub-849,02,686,4,1.0
sub-849,02,687,4,0.98
sub-849,02,688,4,0.99
sub-849,02,689,4,0.98
sub-849,02,690,4,0.98
sub-849,02,691,1,0.56
sub-849,02,692,4,0.9
sub-849,02,693,4,0.99
sub-849,02,694,4,1.0
sub-849,02,695,4,1.0
sub-849,02,696,4,0.98
sub-849,02,697,4,0.99
sub-849,02,698,4,0.97
sub-849,02,699,1,0.54
sub-849,02,700,1,0.64
sub-849,02,701,1,0.79
sub-849,02,702,1,0.81
sub-849,02,703,1,0.79
sub-849,02,704,1,0.68
sub-849,02,705,1,0.66
sub-849,02,706,1,0.66
sub-849,02,707,0,0.83
sub-849,02,708,0,0.6
sub-849,02,709,1,0.81
sub-849,02,710,1,0.47
sub-849,02,711,0,0.68
sub-849,02,712,1,0.66
sub-849,02,713,1,0.62
sub-849,02,714,1,0.51
sub-849,02,715,0,0.57
sub-849,02,716,0,0.55
sub-849,02,717,1,0.54
sub-849,02,718,0,0.77
sub-849,02,719,1,0.67
sub-849,02,720,1,0.86
sub-849,02,721,1,0.66
sub-849,02,722,1,0.91
sub-849,02,723,1,0.64
sub-849,02,724,0,0.66
sub-849,02,725,0,0.76
sub-849,02,726,0,0.56
sub-849,02,727,0,0.67
sub-849,02,728,1,0.79
sub-849,02,729,1,0.89
sub-849,02,730,1,0.69
sub-849,02,731,1,0.71
sub-849,02,732,1,0.74
sub-849,02,733,2,0.67
sub-849,02,734,2,0.9
sub-849,02,735,2,0.91
sub-849,02,736,2,0.9
sub-849,02,737,2,0.9
sub-849,02,738,2,0.93
sub-849,02,739,2,0.96
sub-849,02,740,2,0.96
sub-849,02,741,2,0.95
sub-849,02,742,2,0.94
sub-849,02,743,2,0.95
sub-849,02,744,2,0.95
sub-849,02,745,2,0.89
sub-849,02,746,2,0.95
sub-849,02,747,2,0.92
sub-849,02,748,2,0.82
sub-849,02,749,2,0.57
sub-849,02,750,4,0.51
sub-849,02,751,2,0.5
sub-849,02,752,2,0.68
sub-849,02,753,2,0.72
sub-849,02,754,2,0.69
sub-849,02,755,2,0.66
sub-849,02,756,2,0.49
sub-849,02,757,2,0.64
sub-849,02,758,2,0.57
sub-849,02,759,2,0.61
sub-849,02,760,2,0.74
sub-849,02,761,2,0.76
sub-849,02,762,2,0.79
sub-849,02,763,2,0.66
sub-849,02,764,2,0.6
sub-849,02,765,2,0.85
sub-849,02,766,2,0.85
sub-849,02,767,2,0.9
sub-849,02,768,2,0.58
sub-849,02,769,2,0.84
sub-849,02,770,2,0.84
sub-849,02,771,2,0.52
sub-849,02,772,2,0.81
sub-849,02,773,2,0.83
sub-849,02,774,2,0.87
sub-849,02,775,2,0.91
sub-849,02,776,2,0.88
sub-849,02,777,2,0.87
sub-849,02,778,2,0.86
sub-849,02,779,2,0.48
sub-849,02,780,0,0.7
sub-849,02,781,0,0.7
sub-849,02,782,0,0.68
sub-849,02,783,0,0.78
sub-849,02,784,0,0.83
sub-849,02,785,0,0.71
sub-849,02,786,0,0.97
sub-849,02,787,0,1.0
sub-849,02,788,0,0.99
sub-849,02,789,0,0.88
sub-849,02,790,0,0.99
sub-849,02,791,0,0.98
sub-849,02,792,0,0.99
sub-849,02,793,0,0.99
sub-849,02,794,0,0.96
sub-849,02,795,0,0.54
sub-849,02,796,0,0.83
sub-849,02,797,0,0.83
sub-849,02,798,0,0.57
sub-849,02,799,0,0.55
sub-849,02,800,0,0.59
sub-849,02,801,1,0.85
sub-849,02,802,1,0.62
sub-849,02,803,0,0.73
sub-849,02,804,0,0.61
sub-849,02,805,0,0.82
sub-849,02,806,0,0.89
sub-849,02,807,1,0.69
sub-849,02,808,0,0.56
sub-849,02,809,0,0.51
sub-849,02,810,0,0.59
sub-849,02,811,1,0.53
sub-849,02,812,0,0.75
sub-849,02,813,0,0.64
sub-849,02,814,1,0.67
sub-849,02,815,1,0.7
sub-849,02,816,0,0.51
sub-849,02,817,0,0.76
sub-849,02,818,1,0.52
sub-849,02,819,0,0.62
sub-849,02,820,0,0.87
sub-849,02,821,0,0.55
sub-849,02,822,0,0.71
sub-849,02,823,1,0.61
sub-849,02,824,1,0.55
sub-849,02,825,0,0.56
sub-849,02,826,0,0.97
sub-849,02,827,0,0.99
sub-849,02,828,0,1.0
sub-849,02,829,0,1.0
sub-849,02,830,0,0.99
sub-849,02,831,0,0.96
sub-849,02,832,0,0.82
sub-849,02,833,0,0.64
sub-849,02,834,0,0.69
sub-849,02,835,2,0.51
sub-849,02,836,0,0.69
sub-849,02,837,0,0.46
sub-849,02,838,2,0.46
sub-849,02,839,2,0.54
sub-849,02,840,0,0.74
sub-849,02,841,0,0.63
sub-849,02,842,0,0.9
sub-849,02,843,0,0.93
sub-849,02,844,0,0.87
sub-849,02,845,0,0.74
sub-849,02,846,0,0.84
sub-849,02,847,0,0.6
sub-849,02,848,0,0.66
sub-849,02,849,0,0.55
sub-849,02,850,0,0.78
sub-849,02,851,0,0.7
sub-849,02,852,0,0.78
sub-849,02,853,0,0.37
sub-849,02,854,2,0.49
sub-849,02,855,0,0.49
sub-849,02,856,0,0.58
sub-849,02,857,0,0.7
sub-849,02,858,0,0.64
sub-849,02,859,0,0.74
sub-849,02,860,2,0.45
sub-849,02,861,2,0.51
sub-849,02,862,2,0.62
sub-849,02,863,2,0.36
sub-849,02,864,0,0.44
sub-849,02,865,0,0.69
sub-849,02,866,4,0.41
sub-849,02,867,4,0.57
sub-849,02,868,0,0.57
sub-849,02,869,0,0.85
sub-849,02,870,0,0.76
sub-849,02,871,0,0.73
sub-849,02,872,0,0.61
sub-849,02,873,0,0.86
sub-849,02,874,0,0.57
sub-849,02,875,0,0.75
sub-849,02,876,0,0.86
sub-849,02,877,0,0.75
sub-849,02,878,0,0.42
sub-849,02,879,1,0.55
sub-849,02,880,2,0.55
sub-849,02,881,2,0.58
sub-849,02,882,2,0.57
sub-849,02,883,2,0.66
sub-849,02,884,1,0.49
sub-849,02,885,1,0.54
sub-849,02,886,1,0.63
sub-849,02,887,2,0.49
sub-849,02,888,2,0.58
sub-849,02,889,2,0.56
sub-849,02,890,2,0.61
sub-849,02,891,2,0.66
sub-849,02,892,2,0.48
sub-849,02,893,2,0.73
sub-849,02,894,2,0.71
sub-849,02,895,2,0.77
sub-849,02,896,2,0.83
sub-849,02,897,2,0.9
sub-849,02,898,2,0.85
sub-849,02,899,2,0.92
sub-849,02,900,2,0.95
sub-849,02,901,2,0.92
sub-849,02,902,2,0.89
sub-849,02,903,2,0.91
sub-849,02,904,2,0.87
sub-849,02,905,2,0.88
sub-849,02,906,2,0.85
sub-849,02,907,2,0.83
sub-849,02,908,2,0.87
sub-849,02,909,2,0.83
sub-849,02,910,2,0.89
sub-849,02,911,2,0.86
sub-849,02,912,2,0.79
sub-849,02,913,2,0.78
sub-849,02,914,2,0.78
sub-849,02,915,2,0.91
sub-849,02,916,2,0.9
sub-849,02,917,2,0.83
sub-849,02,918,2,0.87
sub-849,02,919,2,0.76
sub-849,02,920,2,0.88
sub-849,02,921,2,0.84
sub-849,02,922,2,0.88
sub-849,02,923,2,0.91
sub-849,02,924,2,0.91
sub-849,02,925,2,0.94
sub-849,02,926,2,0.94
sub-849,02,927,2,0.93
sub-849,02,928,2,0.91
sub-849,02,929,2,0.8
