Subject,Session,Epoch,PredictedStage,Confidence
sub-958,02,214,2,0.85
sub-958,02,215,2,0.74
sub-958,02,216,2,0.81
sub-958,02,217,0,0.49
sub-958,02,218,2,0.5
sub-958,02,219,0,0.89
sub-958,02,220,0,0.6
sub-958,02,221,0,0.78
sub-958,02,222,1,0.43
sub-958,02,223,2,0.55
sub-958,02,224,2,0.65
sub-958,02,225,2,0.73
sub-958,02,226,2,0.66
sub-958,02,227,2,0.58
sub-958,02,228,2,0.47
sub-958,02,229,4,0.36
sub-958,02,230,2,0.48
sub-958,02,231,1,0.46
sub-958,02,232,1,0.33
sub-958,02,233,2,0.59
sub-958,02,234,4,0.42
sub-958,02,235,2,0.44
sub-958,02,236,0,0.38
sub-958,02,237,1,0.69
sub-958,02,238,2,0.84
sub-958,02,239,2,0.89
sub-958,02,240,2,0.92
sub-958,02,241,2,0.92
sub-958,02,242,2,0.88
sub-958,02,243,2,0.91
sub-958,02,244,2,0.93
sub-958,02,245,2,0.91
sub-958,02,246,2,0.94
sub-958,02,247,2,0.89
sub-958,02,248,2,0.91
sub-958,02,249,2,0.93
sub-958,02,250,2,0.87
sub-958,02,251,2,0.79
sub-958,02,252,2,0.79
sub-958,02,253,2,0.82
sub-958,02,254,2,0.82
sub-958,02,255,2,0.77
sub-958,02,256,2,0.76
sub-958,02,257,2,0.65
sub-958,02,258,0,0.46
sub-958,02,259,2,0.57
sub-958,02,260,2,0.7
sub-958,02,261,0,0.46
sub-958,02,262,0,0.75
sub-958,02,263,0,0.81
sub-958,02,264,0,0.81
sub-958,02,265,0,0.59
sub-958,02,266,0,0.48
sub-958,02,267,0,0.59
sub-958,02,268,0,0.4
sub-958,02,269,2,0.42
sub-958,02,270,2,0.57
sub-958,02,271,2,0.43
sub-958,02,272,2,0.63
sub-958,02,273,2,0.43
sub-958,02,274,2,0.58
sub-958,02,275,2,0.46
sub-958,02,276,4,0.66
sub-958,02,277,4,0.47
sub-958,02,278,1,0.7
sub-958,02,279,1,0.42
sub-958,02,280,2,0.42
sub-958,02,281,1,0.49
sub-958,02,282,1,0.5
sub-958,02,283,2,0.43
sub-958,02,284,0,0.47
sub-958,02,285,1,0.49
sub-958,02,286,1,0.43
sub-958,02,287,0,0.44
sub-958,02,288,1,0.53
sub-958,02,289,2,0.85
sub-958,02,290,2,0.85
sub-958,02,291,2,0.43
sub-958,02,292,2,0.38
sub-958,02,293,4,0.53
sub-958,02,294,4,0.85
sub-958,02,295,4,0.76
sub-958,02,296,4,0.89
sub-958,02,297,4,0.91
sub-958,02,298,4,0.93
sub-958,02,299,4,0.95
sub-958,02,300,4,0.87
sub-958,02,301,4,0.52
sub-958,02,302,4,0.54
sub-958,02,303,0,0.33
sub-958,02,304,0,0.52
sub-958,02,305,0,0.84
sub-958,02,306,0,0.91
sub-958,02,307,0,0.72
sub-958,02,308,0,0.97
sub-958,02,309,0,0.69
sub-958,02,310,0,0.52
sub-958,02,311,0,0.86
sub-958,02,312,0,0.95
sub-958,02,313,0,0.76
sub-958,02,314,0,0.96
sub-958,02,315,0,0.99
sub-958,02,316,0,0.99
sub-958,02,317,0,0.98
sub-958,02,318,0,0.94
sub-958,02,319,0,0.95
sub-958,02,320,0,0.94
sub-958,02,321,0,0.66
sub-958,02,322,0,0.65
sub-958,02,323,0,0.86
sub-958,02,324,0,0.99
sub-958,02,325,0,0.95
sub-958,02,326,0,0.52
sub-958,02,327,0,0.72
sub-958,02,328,0,0.32
sub-958,02,329,0,0.64
sub-958,02,330,4,0.62
sub-958,02,331,4,0.96
sub-958,02,332,4,0.99
sub-958,02,333,4,0.99
sub-958,02,334,4,0.99
sub-958,02,335,4,0.96
sub-958,02,336,4,0.82
sub-958,02,337,4,0.93
sub-958,02,338,4,0.97
sub-958,02,339,4,0.91
sub-958,02,340,4,0.96
sub-958,02,341,4,0.49
sub-958,02,342,4,0.87
sub-958,02,343,4,0.7
sub-958,02,344,4,0.96
sub-958,02,345,4,0.94
sub-958,02,346,4,0.99
sub-958,02,347,4,1.0
sub-958,02,348,4,1.0
sub-958,02,349,4,1.0
sub-958,02,350,4,1.0
sub-958,02,351,4,0.98
sub-958,02,352,4,0.98
sub-958,02,353,4,0.97
sub-958,02,354,0,0.7
sub-958,02,355,0,0.94
sub-958,02,356,0,0.92
sub-958,02,357,0,0.58
sub-958,02,358,0,0.99
sub-958,02,359,0,0.98
sub-958,02,360,0,0.96
sub-958,02,361,0,0.75
sub-958,02,362,0,0.94
sub-958,02,363,0,0.99
sub-958,02,364,0,0.98
sub-958,02,365,0,0.85
sub-958,02,366,0,0.66
sub-958,02,367,0,0.71
sub-958,02,368,0,0.59
sub-958,02,369,4,0.77
sub-958,02,370,4,0.98
sub-958,02,371,4,1.0
sub-958,02,372,4,1.0
sub-958,02,373,4,0.97
sub-958,02,374,4,0.89
sub-958,02,375,4,0.99
sub-958,02,376,4,1.0
sub-958,02,377,4,1.0
sub-958,02,378,4,1.0
sub-958,02,379,4,0.99
sub-958,02,380,0,0.65
sub-958,02,381,0,0.94
sub-958,02,382,0,0.95
sub-958,02,383,0,0.99
sub-958,02,384,0,0.98
sub-958,02,385,0,0.99
sub-958,02,386,0,0.99
sub-958,02,387,0,0.96
sub-958,02,388,0,0.86
sub-958,02,389,0,0.61
sub-958,02,390,0,0.73
sub-958,02,391,0,0.85
sub-958,02,392,0,0.55
sub-958,02,393,0,0.69
sub-958,02,394,0,0.7
sub-958,02,395,0,0.8
sub-958,02,396,0,0.96
sub-958,02,397,0,0.94
sub-958,02,398,0,0.69
sub-958,02,399,0,0.82
sub-958,02,400,4,0.6
sub-958,02,401,0,0.56
sub-958,02,402,4,0.64
sub-958,02,403,0,0.89
sub-958,02,404,0,0.62
sub-958,02,405,0,0.83
sub-958,02,406,1,0.51
sub-958,02,407,1,0.7
sub-958,02,408,0,0.71
sub-958,02,409,1,0.79
sub-958,02,410,1,0.6
sub-958,02,411,2,0.82
sub-958,02,412,2,0.72
sub-958,02,413,2,0.75
sub-958,02,414,2,0.93
sub-958,02,415,2,0.92
sub-958,02,416,2,0.95
sub-958,02,417,2,0.88
sub-958,02,418,2,0.9
sub-958,02,419,2,0.75
sub-958,02,420,2,0.79
sub-958,02,421,2,0.86
sub-958,02,422,2,0.77
sub-958,02,423,2,0.66
sub-958,02,424,2,0.71
sub-958,02,425,2,0.83
sub-958,02,426,2,0.84
sub-958,02,427,2,0.89
sub-958,02,428,2,0.92
sub-958,02,429,2,0.91
sub-958,02,430,2,0.86
sub-958,02,431,2,0.94
sub-958,02,432,2,0.94
sub-958,02,433,2,0.95
sub-958,02,434,2,0.96
sub-958,02,435,2,0.88
sub-958,02,436,0,0.58
sub-958,02,437,1,0.65
sub-958,02,438,2,0.48
sub-958,02,439,2,0.83
sub-958,02,440,2,0.6
sub-958,02,441,1,0.52
sub-958,02,442,2,0.83
sub-958,02,443,2,0.94
sub-958,02,444,2,0.93
sub-958,02,445,2,0.85
sub-958,02,446,2,0.88
sub-958,02,447,2,0.93
sub-958,02,448,1,0.64
sub-958,02,449,0,0.88
sub-958,02,450,0,0.93
sub-958,02,451,0,0.97
sub-958,02,452,0,0.66
sub-958,02,453,1,0.54
sub-958,02,454,1,0.55
sub-958,02,455,1,0.54
sub-958,02,456,2,0.53
sub-958,02,457,2,0.71
sub-958,02,458,2,0.76
sub-958,02,459,2,0.76
sub-958,02,460,2,0.89
sub-958,02,461,2,0.94
sub-958,02,462,2,0.45
sub-958,02,463,1,0.58
sub-958,02,464,1,0.63
sub-958,02,465,2,0.46
sub-958,02,466,2,0.87
sub-958,02,467,2,0.83
sub-958,02,468,0,0.43
sub-958,02,469,2,0.64
sub-958,02,470,2,0.76
sub-958,02,471,1,0.69
sub-958,02,472,1,0.51
sub-958,02,473,0,0.49
sub-958,02,474,0,0.95
sub-958,02,475,1,0.68
sub-958,02,476,1,0.41
sub-958,02,477,0,0.52
sub-958,02,478,0,0.4
sub-958,02,479,2,0.4
sub-958,02,480,2,0.46
sub-958,02,481,2,0.55
sub-958,02,482,0,0.8
sub-958,02,483,2,0.41
sub-958,02,484,0,0.78
sub-958,02,485,0,0.38
sub-958,02,486,2,0.53
sub-958,02,487,0,0.34
sub-958,02,488,4,0.48
sub-958,02,489,0,0.35
sub-958,02,490,0,0.43
sub-958,02,491,0,0.46
sub-958,02,492,1,0.45
sub-958,02,493,0,0.43
sub-958,02,494,0,0.9
sub-958,02,495,0,0.99
sub-958,02,496,0,1.0
sub-958,02,497,0,0.99
sub-958,02,498,0,0.96
sub-958,02,499,0,0.9
sub-958,02,500,0,0.85
sub-958,02,501,0,0.92
sub-958,02,502,2,0.65
sub-958,02,503,0,0.92
sub-958,02,504,2,0.46
sub-958,02,505,2,0.6
sub-958,02,506,2,0.56
sub-958,02,507,2,0.75
sub-958,02,508,0,0.56
sub-958,02,509,2,0.48
sub-958,02,510,2,0.31
sub-958,02,511,4,0.82
sub-958,02,512,4,0.9
sub-958,02,513,4,0.83
sub-958,02,514,4,0.81
sub-958,02,515,4,0.78
sub-958,02,516,0,0.47
sub-958,02,517,0,0.61
sub-958,02,518,2,0.38
sub-958,02,519,0,0.78
sub-958,02,520,0,0.95
sub-958,02,521,0,1.0
sub-958,02,522,0,0.88
sub-958,02,523,0,0.71
sub-958,02,524,0,0.44
sub-958,02,525,0,0.39
sub-958,02,526,0,0.39
sub-958,02,527,2,0.38
sub-958,02,528,0,0.55
sub-958,02,529,0,0.86
sub-958,02,530,0,0.69
sub-958,02,531,0,0.89
sub-958,02,532,0,0.88
sub-958,02,533,0,0.82
sub-958,02,534,4,0.59
sub-958,02,535,0,0.75
sub-958,02,536,0,0.99
sub-958,02,537,0,1.0
sub-958,02,538,0,1.0
sub-958,02,539,0,1.0
sub-958,02,540,0,0.99
sub-958,02,541,0,0.99
sub-958,02,542,0,0.99
sub-958,02,543,0,0.96
sub-958,02,544,0,0.92
sub-958,02,545,0,0.6
sub-958,02,546,1,0.39
sub-958,02,547,0,0.66
sub-958,02,548,1,0.39
sub-958,02,549,2,0.65
sub-958,02,550,2,0.78
sub-958,02,551,2,0.94
sub-958,02,552,2,0.94
sub-958,02,553,2,0.84
sub-958,02,554,2,0.96
sub-958,02,555,2,0.68
sub-958,02,556,2,0.57
sub-958,02,557,2,0.73
sub-958,02,558,2,0.63
sub-958,02,559,2,0.66
sub-958,02,560,2,0.74
sub-958,02,561,2,0.88
sub-958,02,562,2,0.78
sub-958,02,563,2,0.52
sub-958,02,564,2,0.81
sub-958,02,565,2,0.91
sub-958,02,566,2,0.93
sub-958,02,567,2,0.91
sub-958,02,568,2,0.9
sub-958,02,569,2,0.9
sub-958,02,570,2,0.55
sub-958,02,571,1,0.73
sub-958,02,572,2,0.68
sub-958,02,573,2,0.8
sub-958,02,574,2,0.95
sub-958,02,575,2,0.89
sub-958,02,576,2,0.81
sub-958,02,577,2,0.92
sub-958,02,578,2,0.93
sub-958,02,579,2,0.95
sub-958,02,580,2,0.94
sub-958,02,581,2,0.71
sub-958,02,582,2,0.93
sub-958,02,583,2,0.94
sub-958,02,584,2,0.89
sub-958,02,585,2,0.93
sub-958,02,586,2,0.91
sub-958,02,587,2,0.86
sub-958,02,588,2,0.88
sub-958,02,589,2,0.86
sub-958,02,590,2,0.86
sub-958,02,591,2,0.92
sub-958,02,592,2,0.86
sub-958,02,593,2,0.85
sub-958,02,594,2,0.8
sub-958,02,595,2,0.83
sub-958,02,596,2,0.68
sub-958,02,597,0,0.72
sub-958,02,598,0,0.55
sub-958,02,599,0,0.72
sub-958,02,600,2,0.55
sub-958,02,601,2,0.52
sub-958,02,602,4,0.57
sub-958,02,603,4,0.66
sub-958,02,604,4,0.88
sub-958,02,605,4,0.98
sub-958,02,606,4,0.98
sub-958,02,607,4,0.96
sub-958,02,608,4,0.9
sub-958,02,609,4,0.83
sub-958,02,610,4,0.96
sub-958,02,611,4,0.93
sub-958,02,612,4,0.91
sub-958,02,613,4,0.9
sub-958,02,614,4,0.95
sub-958,02,615,4,0.97
sub-958,02,616,4,0.97
sub-958,02,617,4,0.71
sub-958,02,618,4,0.77
sub-958,02,619,4,0.55
sub-958,02,620,4,0.94
sub-958,02,621,4,0.73
sub-958,02,622,1,0.48
sub-958,02,623,1,0.5
sub-958,02,624,1,0.46
sub-958,02,625,0,0.61
sub-958,02,626,0,0.68
sub-958,02,627,1,0.66
sub-958,02,628,1,0.76
sub-958,02,629,1,0.6
sub-958,02,630,1,0.75
sub-958,02,631,1,0.73
sub-958,02,632,2,0.49
sub-958,02,633,2,0.87
sub-958,02,634,2,0.9
sub-958,02,635,2,0.93
sub-958,02,636,2,0.95
sub-958,02,637,2,0.85
sub-958,02,638,2,0.85
sub-958,02,639,2,0.75
sub-958,02,640,2,0.53
sub-958,02,641,1,0.47
sub-958,02,642,2,0.68
sub-958,02,643,2,0.84
sub-958,02,644,1,0.39
sub-958,02,645,2,0.62
sub-958,02,646,2,0.94
sub-958,02,647,2,0.93
sub-958,02,648,2,0.71
sub-958,02,649,2,0.91
sub-958,02,650,2,0.95
sub-958,02,651,2,0.95
sub-958,02,652,2,0.97
sub-958,02,653,2,0.95
sub-958,02,654,2,0.89
sub-958,02,655,2,0.87
sub-958,02,656,2,0.89
sub-958,02,657,2,0.86
sub-958,02,658,2,0.74
sub-958,02,659,2,0.78
sub-958,02,660,2,0.74
sub-958,02,661,2,0.68
sub-958,02,662,2,0.74
sub-958,02,663,2,0.53
sub-958,02,664,2,0.51
sub-958,02,665,2,0.56
sub-958,02,666,2,0.54
sub-958,02,667,3,0.52
sub-958,02,668,3,0.51
sub-958,02,669,3,0.55
sub-958,02,670,3,0.72
sub-958,02,671,3,0.73
sub-958,02,672,3,0.72
sub-958,02,673,3,0.81
sub-958,02,674,3,0.75
sub-958,02,675,3,0.81
sub-958,02,676,3,0.93
sub-958,02,677,3,0.93
sub-958,02,678,3,0.94
sub-958,02,679,3,0.95
sub-958,02,680,3,0.97
sub-958,02,681,3,0.98
sub-958,02,682,3,0.98
sub-958,02,683,3,0.95
sub-958,02,684,3,0.94
sub-958,02,685,3,0.96
sub-958,02,686,3,0.97
sub-958,02,687,3,0.96
sub-958,02,688,3,0.97
sub-958,02,689,3,0.97
sub-958,02,690,3,0.99
sub-958,02,691,3,0.98
sub-958,02,692,3,0.98
sub-958,02,693,3,0.99
sub-958,02,694,3,0.99
sub-958,02,695,3,0.97
sub-958,02,696,3,0.96
sub-958,02,697,3,0.9
sub-958,02,698,3,0.82
sub-958,02,699,2,0.44
sub-958,02,700,2,0.7
sub-958,02,701,2,0.78
sub-958,02,702,2,0.73
sub-958,02,703,2,0.89
sub-958,02,704,2,0.91
sub-958,02,705,2,0.93
sub-958,02,706,2,0.95
sub-958,02,707,2,0.95
sub-958,02,708,2,0.92
sub-958,02,709,2,0.94
sub-958,02,710,2,0.92
sub-958,02,711,2,0.94
sub-958,02,712,2,0.93
sub-958,02,713,2,0.89
sub-958,02,714,2,0.81
sub-958,02,715,2,0.75
sub-958,02,716,2,0.76
sub-958,02,717,2,0.76
sub-958,02,718,2,0.73
sub-958,02,719,2,0.68
sub-958,02,720,2,0.6
sub-958,02,721,2,0.84
sub-958,02,722,2,0.88
sub-958,02,723,2,0.9
sub-958,02,724,2,0.93
sub-958,02,725,2,0.88
sub-958,02,726,2,0.89
sub-958,02,727,2,0.86
sub-958,02,728,2,0.91
sub-958,02,729,2,0.92
sub-958,02,730,2,0.46
sub-958,02,731,1,0.71
sub-958,02,732,2,0.64
sub-958,02,733,2,0.88
sub-958,02,734,2,0.93
sub-958,02,735,2,0.92
sub-958,02,736,2,0.49
sub-958,02,737,2,0.68
sub-958,02,738,2,0.84
sub-958,02,739,2,0.9
sub-958,02,740,2,0.9
sub-958,02,741,2,0.92
sub-958,02,742,2,0.86
sub-958,02,743,2,0.69
sub-958,02,744,2,0.77
sub-958,02,745,2,0.86
sub-958,02,746,2,0.86
sub-958,02,747,2,0.59
sub-958,02,748,2,0.88
sub-958,02,749,2,0.91
sub-958,02,750,2,0.82
sub-958,02,751,2,0.76
sub-958,02,752,2,0.92
sub-958,02,753,2,0.93
sub-958,02,754,2,0.95
sub-958,02,755,2,0.88
sub-958,02,756,2,0.93
sub-958,02,757,2,0.87
sub-958,02,758,2,0.91
sub-958,02,759,2,0.9
sub-958,02,760,2,0.87
sub-958,02,761,2,0.9
sub-958,02,762,2,0.9
sub-958,02,763,2,0.82
sub-958,02,764,2,0.79
sub-958,02,765,2,0.79
sub-958,02,766,2,0.85
sub-958,02,767,2,0.89
sub-958,02,768,2,0.89
sub-958,02,769,2,0.83
sub-958,02,770,2,0.83
sub-958,02,771,2,0.87
sub-958,02,772,2,0.86
sub-958,02,773,1,0.55
sub-958,02,774,0,0.9
sub-958,02,775,0,0.53
sub-958,02,776,1,0.52
sub-958,02,777,1,0.49
sub-958,02,778,2,0.55
sub-958,02,779,1,0.69
sub-958,02,780,2,0.53
sub-958,02,781,2,0.56
sub-958,02,782,2,0.86
sub-958,02,783,2,0.73
sub-958,02,784,1,0.47
sub-958,02,785,2,0.53
sub-958,02,786,2,0.65
sub-958,02,787,2,0.89
sub-958,02,788,2,0.86
sub-958,02,789,2,0.84
sub-958,02,790,2,0.8
sub-958,02,791,2,0.94
sub-958,02,792,2,0.95
sub-958,02,793,2,0.89
sub-958,02,794,2,0.93
sub-958,02,795,2,0.83
sub-958,02,796,2,0.79
sub-958,02,797,2,0.68
sub-958,02,798,2,0.67
sub-958,02,799,2,0.69
sub-958,02,800,2,0.71
sub-958,02,801,3,0.61
sub-958,02,802,3,0.63
sub-958,02,803,3,0.86
sub-958,02,804,3,0.8
sub-958,02,805,3,0.86
sub-958,02,806,3,0.72
sub-958,02,807,3,0.81
sub-958,02,808,2,0.82
sub-958,02,809,2,0.54
sub-958,02,810,2,0.57
sub-958,02,811,2,0.51
sub-958,02,812,3,0.67
sub-958,02,813,3,0.86
sub-958,02,814,3,0.93
sub-958,02,815,3,0.91
sub-958,02,816,3,0.84
sub-958,02,817,3,0.67
sub-958,02,818,3,0.87
sub-958,02,819,3,0.93
sub-958,02,820,3,0.9
sub-958,02,821,3,0.93
sub-958,02,822,3,0.95
sub-958,02,823,3,0.97
sub-958,02,824,3,0.98
sub-958,02,825,3,0.64
sub-958,02,826,3,0.61
sub-958,02,827,3,0.75
sub-958,02,828,3,0.9
sub-958,02,829,3,0.92
sub-958,02,830,3,0.98
sub-958,02,831,3,0.97
sub-958,02,832,3,0.98
sub-958,02,833,3,0.97
sub-958,02,834,3,0.97
sub-958,02,835,3,0.95
sub-958,02,836,3,0.97
sub-958,02,837,3,0.97
sub-958,02,838,3,0.98
sub-958,02,839,3,0.98
sub-958,02,840,3,0.99
sub-958,02,841,3,0.97
sub-958,02,842,3,0.98
sub-958,02,843,3,0.99
sub-958,02,844,3,0.97
sub-958,02,845,3,0.96
sub-958,02,846,3,0.97
sub-958,02,847,3,0.82
sub-958,02,848,3,0.58
sub-958,02,849,3,0.69
sub-958,02,850,3,0.81
sub-958,02,851,3,0.9
sub-958,02,852,3,0.94
sub-958,02,853,3,0.93
sub-958,02,854,3,0.95
sub-958,02,855,3,0.98
sub-958,02,856,3,0.96
sub-958,02,857,3,0.9
sub-958,02,858,3,0.86
sub-958,02,859,3,0.95
sub-958,02,860,3,0.98
sub-958,02,861,3,0.95
sub-958,02,862,3,0.98
sub-958,02,863,3,0.95
sub-958,02,864,3,0.98
sub-958,02,865,3,0.95
sub-958,02,866,3,0.95
sub-958,02,867,3,0.96
sub-958,02,868,3,0.98
sub-958,02,869,3,0.99
sub-958,02,870,3,0.97
sub-958,02,871,3,0.98
sub-958,02,872,3,0.93
sub-958,02,873,3,0.95
sub-958,02,874,3,0.99
sub-958,02,875,3,0.99
sub-958,02,876,3,0.97
sub-958,02,877,3,0.96
sub-958,02,878,3,0.93
sub-958,02,879,3,0.99
sub-958,02,880,3,0.99
sub-958,02,881,3,0.99
sub-958,02,882,3,0.98
sub-958,02,883,3,0.98
sub-958,02,884,3,0.99
sub-958,02,885,3,0.99
sub-958,02,886,3,0.99
sub-958,02,887,3,1.0
sub-958,02,888,3,0.99
sub-958,02,889,2,0.43
sub-958,02,890,0,0.63
sub-958,02,891,0,0.47
sub-958,02,892,2,0.61
sub-958,02,893,2,0.91
sub-958,02,894,2,0.72
sub-958,02,895,2,0.89
sub-958,02,896,2,0.93
sub-958,02,897,2,0.95
sub-958,02,898,2,0.84
sub-958,02,899,2,0.91
sub-958,02,900,2,0.95
sub-958,02,901,2,0.83
sub-958,02,902,2,0.87
sub-958,02,903,2,0.85
sub-958,02,904,2,0.87
sub-958,02,905,2,0.87
sub-958,02,906,2,0.83
sub-958,02,907,2,0.87
sub-958,02,908,2,0.84
sub-958,02,909,2,0.87
sub-958,02,910,2,0.86
sub-958,02,911,2,0.87
sub-958,02,912,2,0.86
sub-958,02,913,2,0.82
sub-958,02,914,2,0.92
sub-958,02,915,2,0.71
sub-958,02,916,2,0.89
sub-958,02,917,2,0.88
sub-958,02,918,2,0.79
sub-958,02,919,2,0.86
sub-958,02,920,2,0.83
sub-958,02,921,2,0.67
sub-958,02,922,2,0.6
sub-958,02,923,4,0.56
sub-958,02,924,2,0.62
sub-958,02,925,2,0.7
sub-958,02,926,2,0.81
sub-958,02,927,2,0.73
sub-958,02,928,2,0.65
sub-958,02,929,2,0.74
