Subject,Session,Epoch,PredictedStage,Confidence
sub-958,02,197,2,0.86
sub-958,02,198,2,0.86
sub-958,02,199,2,0.91
sub-958,02,200,2,0.95
sub-958,02,201,2,0.97
sub-958,02,202,2,0.96
sub-958,02,203,2,0.95
sub-958,02,204,2,0.81
sub-958,02,205,2,0.77
sub-958,02,206,2,0.81
sub-958,02,207,2,0.88
sub-958,02,208,2,0.82
sub-958,02,209,2,0.58
sub-958,02,210,4,0.49
sub-958,02,211,4,0.37
sub-958,02,212,4,0.43
sub-958,02,213,1,0.46
sub-958,02,214,1,0.41
sub-958,02,215,2,0.43
sub-958,02,216,4,0.56
sub-958,02,217,0,0.69
sub-958,02,218,4,0.6
sub-958,02,219,4,0.85
sub-958,02,220,4,0.86
sub-958,02,221,4,0.72
sub-958,02,222,4,0.87
sub-958,02,223,4,0.87
sub-958,02,224,4,0.8
sub-958,02,225,4,0.67
sub-958,02,226,4,0.89
sub-958,02,227,0,0.39
sub-958,02,228,4,0.64
sub-958,02,229,4,0.74
sub-958,02,230,4,0.73
sub-958,02,231,4,0.53
sub-958,02,232,4,0.53
sub-958,02,233,0,0.87
sub-958,02,234,0,0.88
sub-958,02,235,0,0.84
sub-958,02,236,0,0.73
sub-958,02,237,2,0.44
sub-958,02,238,2,0.47
sub-958,02,239,2,0.57
sub-958,02,240,2,0.58
sub-958,02,241,2,0.51
sub-958,02,242,2,0.64
sub-958,02,243,2,0.57
sub-958,02,244,2,0.46
sub-958,02,245,0,0.44
sub-958,02,246,0,0.39
sub-958,02,247,0,0.48
sub-958,02,248,0,0.44
sub-958,02,249,0,0.35
sub-958,02,250,0,0.45
sub-958,02,251,0,0.46
sub-958,02,252,0,0.52
sub-958,02,253,0,0.42
sub-958,02,254,1,0.46
sub-958,02,255,1,0.47
sub-958,02,256,2,0.47
sub-958,02,257,0,0.44
sub-958,02,258,0,0.68
sub-958,02,259,1,0.46
sub-958,02,260,0,0.67
sub-958,02,261,0,0.75
sub-958,02,262,0,0.95
sub-958,02,263,0,0.95
sub-958,02,264,0,0.97
sub-958,02,265,0,0.89
sub-958,02,266,0,0.82
sub-958,02,267,0,0.76
sub-958,02,268,0,0.68
sub-958,02,269,0,0.47
sub-958,02,270,2,0.4
sub-958,02,271,0,0.87
sub-958,02,272,0,0.58
sub-958,02,273,0,0.93
sub-958,02,274,0,0.92
sub-958,02,275,0,0.89
sub-958,02,276,0,0.94
sub-958,02,277,0,0.97
sub-958,02,278,0,0.91
sub-958,02,279,0,0.93
sub-958,02,280,0,0.71
sub-958,02,281,0,0.95
sub-958,02,282,0,0.96
sub-958,02,283,0,0.87
sub-958,02,284,0,0.92
sub-958,02,285,0,0.82
sub-958,02,286,0,0.36
sub-958,02,287,0,0.62
sub-958,02,288,1,0.47
sub-958,02,289,2,0.7
sub-958,02,290,2,0.64
sub-958,02,291,2,0.38
sub-958,02,292,4,0.49
sub-958,02,293,4,0.65
sub-958,02,294,4,0.87
sub-958,02,295,4,0.85
sub-958,02,296,4,0.95
sub-958,02,297,4,0.96
sub-958,02,298,4,0.97
sub-958,02,299,4,0.94
sub-958,02,300,4,0.77
sub-958,02,301,0,0.81
sub-958,02,302,0,0.98
sub-958,02,303,0,0.9
sub-958,02,304,2,0.35
sub-958,02,305,0,0.52
sub-958,02,306,0,0.85
sub-958,02,307,0,0.97
sub-958,02,308,0,0.99
sub-958,02,309,0,0.96
sub-958,02,310,0,1.0
sub-958,02,311,0,0.99
sub-958,02,312,0,1.0
sub-958,02,313,0,1.0
sub-958,02,314,0,0.99
sub-958,02,315,0,0.94
sub-958,02,316,0,0.97
sub-958,02,317,0,0.99
sub-958,02,318,0,0.99
sub-958,02,319,0,0.99
sub-958,02,320,0,0.93
sub-958,02,321,0,0.72
sub-958,02,322,0,0.91
sub-958,02,323,0,0.95
sub-958,02,324,0,0.99
sub-958,02,325,0,0.47
sub-958,02,326,0,1.0
sub-958,02,327,0,1.0
sub-958,02,328,0,0.97
sub-958,02,329,0,0.99
sub-958,02,330,0,0.96
sub-958,02,331,0,0.97
sub-958,02,332,4,0.51
sub-958,02,333,4,0.74
sub-958,02,334,4,0.96
sub-958,02,335,4,0.96
sub-958,02,336,4,0.96
sub-958,02,337,4,0.98
sub-958,02,338,4,0.97
sub-958,02,339,4,0.88
sub-958,02,340,4,0.91
sub-958,02,341,1,0.4
sub-958,02,342,4,0.72
sub-958,02,343,4,0.61
sub-958,02,344,4,0.79
sub-958,02,345,4,0.87
sub-958,02,346,4,0.95
sub-958,02,347,4,0.98
sub-958,02,348,4,0.99
sub-958,02,349,4,0.88
sub-958,02,350,4,0.87
sub-958,02,351,4,0.97
sub-958,02,352,4,0.95
sub-958,02,353,4,0.95
sub-958,02,354,0,0.79
sub-958,02,355,0,0.55
sub-958,02,356,0,0.78
sub-958,02,357,0,0.71
sub-958,02,358,0,0.99
sub-958,02,359,0,0.98
sub-958,02,360,0,0.96
sub-958,02,361,0,0.64
sub-958,02,362,4,0.94
sub-958,02,363,4,0.95
sub-958,02,364,4,0.51
sub-958,02,365,4,0.53
sub-958,02,366,4,0.77
sub-958,02,367,4,0.86
sub-958,02,368,4,0.91
sub-958,02,369,4,0.94
sub-958,02,370,4,0.98
sub-958,02,371,4,1.0
sub-958,02,372,4,0.99
sub-958,02,373,4,0.94
sub-958,02,374,4,0.88
sub-958,02,375,4,0.98
sub-958,02,376,4,1.0
sub-958,02,377,4,0.99
sub-958,02,378,4,0.99
sub-958,02,379,4,0.98
sub-958,02,380,4,0.96
sub-958,02,381,4,0.4
sub-958,02,382,2,0.63
sub-958,02,383,0,0.74
sub-958,02,384,0,0.66
sub-958,02,385,0,0.89
sub-958,02,386,0,1.0
sub-958,02,387,0,1.0
sub-958,02,388,0,0.97
sub-958,02,389,0,0.98
sub-958,02,390,0,0.99
sub-958,02,391,0,1.0
sub-958,02,392,0,1.0
sub-958,02,393,0,1.0
sub-958,02,394,0,1.0
sub-958,02,395,0,0.98
sub-958,02,396,0,0.97
sub-958,02,397,0,0.97
sub-958,02,398,0,0.94
sub-958,02,399,0,0.67
sub-958,02,400,0,0.46
sub-958,02,401,0,1.0
sub-958,02,402,0,0.82
sub-958,02,403,0,1.0
sub-958,02,404,0,0.99
sub-958,02,405,0,0.94
sub-958,02,406,0,0.93
sub-958,02,407,1,0.61
sub-958,02,408,1,0.68
sub-958,02,409,1,0.73
sub-958,02,410,1,0.55
sub-958,02,411,0,0.82
sub-958,02,412,0,0.59
sub-958,02,413,0,0.87
sub-958,02,414,0,0.96
sub-958,02,415,0,1.0
sub-958,02,416,0,1.0
sub-958,02,417,0,0.98
sub-958,02,418,0,1.0
sub-958,02,419,0,0.99
sub-958,02,420,0,0.99
sub-958,02,421,0,1.0
sub-958,02,422,0,1.0
sub-958,02,423,0,0.99
sub-958,02,424,0,0.93
sub-958,02,425,0,0.84
sub-958,02,426,0,0.8
sub-958,02,427,0,0.76
sub-958,02,428,1,0.47
sub-958,02,429,2,0.44
sub-958,02,430,1,0.53
sub-958,02,431,1,0.45
sub-958,02,432,1,0.54
sub-958,02,433,2,0.75
sub-958,02,434,2,0.92
sub-958,02,435,2,0.93
sub-958,02,436,0,0.6
sub-958,02,437,1,0.62
sub-958,02,438,1,0.47
sub-958,02,439,1,0.59
sub-958,02,440,2,0.48
sub-958,02,441,1,0.58
sub-958,02,442,2,0.75
sub-958,02,443,2,0.93
sub-958,02,444,2,0.95
sub-958,02,445,2,0.89
sub-958,02,446,2,0.86
sub-958,02,447,2,0.79
sub-958,02,448,2,0.6
sub-958,02,449,0,0.74
sub-958,02,450,0,0.49
sub-958,02,451,1,0.49
sub-958,02,452,1,0.39
sub-958,02,453,2,0.55
sub-958,02,454,1,0.45
sub-958,02,455,1,0.54
sub-958,02,456,2,0.46
sub-958,02,457,1,0.51
sub-958,02,458,2,0.48
sub-958,02,459,2,0.83
sub-958,02,460,2,0.9
sub-958,02,461,2,0.89
sub-958,02,462,2,0.68
sub-958,02,463,1,0.76
sub-958,02,464,1,0.74
sub-958,02,465,1,0.7
sub-958,02,466,1,0.57
sub-958,02,467,1,0.5
sub-958,02,468,1,0.53
sub-958,02,469,1,0.87
sub-958,02,470,1,0.69
sub-958,02,471,1,0.8
sub-958,02,472,0,0.52
sub-958,02,473,1,0.6
sub-958,02,474,0,0.93
sub-958,02,475,0,0.99
sub-958,02,476,0,0.99
sub-958,02,477,0,0.99
sub-958,02,478,0,0.99
sub-958,02,479,0,0.95
sub-958,02,480,0,0.99
sub-958,02,481,0,0.95
sub-958,02,482,0,0.99
sub-958,02,483,0,0.99
sub-958,02,484,0,1.0
sub-958,02,485,0,1.0
sub-958,02,486,0,0.98
sub-958,02,487,0,0.99
sub-958,02,488,0,1.0
sub-958,02,489,0,0.99
sub-958,02,490,0,0.97
sub-958,02,491,0,0.95
sub-958,02,492,0,0.75
sub-958,02,493,0,0.62
sub-958,02,494,1,0.56
sub-958,02,495,0,0.76
sub-958,02,496,0,0.69
sub-958,02,497,0,0.88
sub-958,02,498,0,0.89
sub-958,02,499,0,0.63
sub-958,02,500,0,0.62
sub-958,02,501,4,0.49
sub-958,02,502,4,0.75
sub-958,02,503,4,0.83
sub-958,02,504,4,0.9
sub-958,02,505,4,0.7
sub-958,02,506,4,0.84
sub-958,02,507,4,0.77
sub-958,02,508,4,0.88
sub-958,02,509,4,0.8
sub-958,02,510,4,0.63
sub-958,02,511,4,0.53
sub-958,02,512,4,0.94
sub-958,02,513,4,0.96
sub-958,02,514,4,0.98
sub-958,02,515,4,0.98
sub-958,02,516,4,0.92
sub-958,02,517,4,0.96
sub-958,02,518,4,0.93
sub-958,02,519,4,0.98
sub-958,02,520,4,0.93
sub-958,02,521,4,0.89
sub-958,02,522,4,0.93
sub-958,02,523,4,0.93
sub-958,02,524,4,0.89
sub-958,02,525,4,0.87
sub-958,02,526,4,0.69
sub-958,02,527,4,0.74
sub-958,02,528,4,0.86
sub-958,02,529,4,0.55
sub-958,02,530,4,0.59
sub-958,02,531,4,0.76
sub-958,02,532,0,0.51
sub-958,02,533,4,0.65
sub-958,02,534,0,0.66
sub-958,02,535,0,0.97
sub-958,02,536,0,0.99
sub-958,02,537,0,0.99
sub-958,02,538,0,0.82
sub-958,02,539,0,0.96
sub-958,02,540,0,0.96
sub-958,02,541,0,0.77
sub-958,02,542,2,0.64
sub-958,02,543,2,0.59
sub-958,02,544,1,0.4
sub-958,02,545,0,0.64
sub-958,02,546,0,0.71
sub-958,02,547,0,0.98
sub-958,02,548,0,1.0
sub-958,02,549,0,0.94
sub-958,02,550,0,0.98
sub-958,02,551,0,1.0
sub-958,02,552,0,1.0
sub-958,02,553,0,1.0
sub-958,02,554,0,0.99
sub-958,02,555,0,1.0
sub-958,02,556,0,0.97
sub-958,02,557,0,1.0
sub-958,02,558,0,1.0
sub-958,02,559,0,0.99
sub-958,02,560,0,0.99
sub-958,02,561,0,1.0
sub-958,02,562,0,1.0
sub-958,02,563,0,0.97
sub-958,02,564,0,0.91
sub-958,02,565,0,0.98
sub-958,02,566,0,0.88
sub-958,02,567,0,0.63
sub-958,02,568,0,0.63
sub-958,02,569,0,0.54
sub-958,02,570,0,0.5
sub-958,02,571,0,0.6
sub-958,02,572,2,0.6
sub-958,02,573,2,0.77
sub-958,02,574,2,0.9
sub-958,02,575,2,0.84
sub-958,02,576,1,0.59
sub-958,02,577,2,0.52
sub-958,02,578,1,0.42
sub-958,02,579,1,0.47
sub-958,02,580,2,0.8
sub-958,02,581,0,0.5
sub-958,02,582,2,0.61
sub-958,02,583,2,0.58
sub-958,02,584,2,0.39
sub-958,02,585,0,0.52
sub-958,02,586,0,0.61
sub-958,02,587,0,0.86
sub-958,02,588,0,0.98
sub-958,02,589,0,0.85
sub-958,02,590,0,0.79
sub-958,02,591,0,0.48
sub-958,02,592,0,0.65
sub-958,02,593,0,0.75
sub-958,02,594,0,0.93
sub-958,02,595,0,0.61
sub-958,02,596,0,0.61
sub-958,02,597,2,0.48
sub-958,02,598,4,0.4
sub-958,02,599,4,0.65
sub-958,02,600,4,0.89
sub-958,02,601,4,0.97
sub-958,02,602,4,0.99
sub-958,02,603,4,1.0
sub-958,02,604,4,0.98
sub-958,02,605,4,1.0
sub-958,02,606,4,1.0
sub-958,02,607,4,1.0
sub-958,02,608,4,1.0
sub-958,02,609,4,1.0
sub-958,02,610,4,0.97
sub-958,02,611,4,0.88
sub-958,02,612,4,0.83
sub-958,02,613,4,0.8
sub-958,02,614,4,0.7
sub-958,02,615,4,0.65
sub-958,02,616,4,0.77
sub-958,02,617,0,0.6
sub-958,02,618,4,0.53
sub-958,02,619,1,0.32
sub-958,02,620,0,0.64
sub-958,02,621,0,0.43
sub-958,02,622,1,0.43
sub-958,02,623,0,0.4
sub-958,02,624,0,0.91
sub-958,02,625,0,0.62
sub-958,02,626,1,0.5
sub-958,02,627,1,0.82
sub-958,02,628,1,0.76
sub-958,02,629,1,0.49
sub-958,02,630,1,0.54
sub-958,02,631,1,0.86
sub-958,02,632,1,0.67
sub-958,02,633,2,0.54
sub-958,02,634,2,0.59
sub-958,02,635,2,0.79
sub-958,02,636,2,0.93
sub-958,02,637,2,0.98
sub-958,02,638,2,0.97
sub-958,02,639,2,0.94
sub-958,02,640,2,0.63
sub-958,02,641,0,0.85
sub-958,02,642,1,0.65
sub-958,02,643,1,0.53
sub-958,02,644,0,0.5
sub-958,02,645,1,0.7
sub-958,02,646,2,0.91
sub-958,02,647,2,0.94
sub-958,02,648,1,0.72
sub-958,02,649,1,0.66
sub-958,02,650,2,0.87
sub-958,02,651,2,0.98
sub-958,02,652,2,0.95
sub-958,02,653,2,0.98
sub-958,02,654,2,0.98
sub-958,02,655,2,0.98
sub-958,02,656,2,0.97
sub-958,02,657,2,0.97
sub-958,02,658,2,0.94
sub-958,02,659,2,0.96
sub-958,02,660,2,0.92
sub-958,02,661,2,0.87
sub-958,02,662,2,0.85
sub-958,02,663,2,0.78
sub-958,02,664,2,0.79
sub-958,02,665,2,0.85
sub-958,02,666,2,0.78
sub-958,02,667,2,0.6
sub-958,02,668,2,0.59
sub-958,02,669,2,0.58
sub-958,02,670,3,0.74
sub-958,02,671,3,0.72
sub-958,02,672,3,0.77
sub-958,02,673,3,0.87
sub-958,02,674,3,0.89
sub-958,02,675,3,0.9
sub-958,02,676,3,0.96
sub-958,02,677,3,0.94
sub-958,02,678,3,0.95
sub-958,02,679,3,0.96
sub-958,02,680,3,0.97
sub-958,02,681,3,0.96
sub-958,02,682,3,0.98
sub-958,02,683,3,0.97
sub-958,02,684,3,0.98
sub-958,02,685,3,0.98
sub-958,02,686,3,0.99
sub-958,02,687,3,0.98
sub-958,02,688,3,0.98
sub-958,02,689,3,0.97
sub-958,02,690,3,0.97
sub-958,02,691,3,0.97
sub-958,02,692,3,0.97
sub-958,02,693,3,0.97
sub-958,02,694,3,0.97
sub-958,02,695,3,0.97
sub-958,02,696,3,0.97
sub-958,02,697,3,0.98
sub-958,02,698,3,0.96
sub-958,02,699,3,0.42
sub-958,02,700,2,0.85
sub-958,02,701,2,0.92
sub-958,02,702,2,0.91
sub-958,02,703,2,0.94
sub-958,02,704,2,0.92
sub-958,02,705,2,0.92
sub-958,02,706,2,0.97
sub-958,02,707,2,0.99
sub-958,02,708,2,0.98
sub-958,02,709,2,0.95
sub-958,02,710,2,0.97
sub-958,02,711,2,0.99
sub-958,02,712,2,0.98
sub-958,02,713,2,0.97
sub-958,02,714,2,0.92
sub-958,02,715,2,0.84
sub-958,02,716,2,0.85
sub-958,02,717,2,0.8
sub-958,02,718,2,0.76
sub-958,02,719,2,0.69
sub-958,02,720,3,0.51
sub-958,02,721,2,0.72
sub-958,02,722,2,0.63
sub-958,02,723,4,0.53
sub-958,02,724,4,0.73
sub-958,02,725,4,0.78
sub-958,02,726,4,0.8
sub-958,02,727,4,0.93
sub-958,02,728,4,0.98
sub-958,02,729,4,0.99
sub-958,02,730,4,1.0
sub-958,02,731,4,0.92
sub-958,02,732,4,0.92
sub-958,02,733,4,0.87
sub-958,02,734,4,0.93
sub-958,02,735,4,0.98
sub-958,02,736,4,0.99
sub-958,02,737,4,0.97
sub-958,02,738,4,0.89
sub-958,02,739,4,0.86
sub-958,02,740,4,0.96
sub-958,02,741,4,0.89
sub-958,02,742,4,0.88
sub-958,02,743,4,0.59
sub-958,02,744,4,0.62
sub-958,02,745,4,0.67
sub-958,02,746,4,0.76
sub-958,02,747,4,0.69
sub-958,02,748,4,0.77
sub-958,02,749,4,0.82
sub-958,02,750,4,0.91
sub-958,02,751,4,0.76
sub-958,02,752,2,0.52
sub-958,02,753,2,0.66
sub-958,02,754,4,0.55
sub-958,02,755,4,0.73
sub-958,02,756,4,0.71
sub-958,02,757,4,0.83
sub-958,02,758,4,0.67
sub-958,02,759,4,0.67
sub-958,02,760,4,0.55
sub-958,02,761,2,0.57
sub-958,02,762,2,0.6
sub-958,02,763,4,0.67
sub-958,02,764,4,0.49
sub-958,02,765,2,0.58
sub-958,02,766,2,0.68
sub-958,02,767,2,0.82
sub-958,02,768,2,0.9
sub-958,02,769,2,0.92
sub-958,02,770,2,0.68
sub-958,02,771,2,0.78
sub-958,02,772,2,0.67
sub-958,02,773,0,0.49
sub-958,02,774,0,0.85
sub-958,02,775,1,0.65
sub-958,02,776,1,0.62
sub-958,02,777,2,0.65
sub-958,02,778,2,0.52
sub-958,02,779,1,0.73
sub-958,02,780,2,0.74
sub-958,02,781,2,0.93
sub-958,02,782,2,0.98
sub-958,02,783,2,0.97
sub-958,02,784,2,0.97
sub-958,02,785,2,0.95
sub-958,02,786,2,0.92
sub-958,02,787,2,0.83
sub-958,02,788,2,0.81
sub-958,02,789,2,0.83
sub-958,02,790,2,0.74
sub-958,02,791,2,0.82
sub-958,02,792,2,0.75
sub-958,02,793,2,0.72
sub-958,02,794,2,0.77
sub-958,02,795,2,0.7
sub-958,02,796,2,0.79
sub-958,02,797,2,0.77
sub-958,02,798,2,0.72
sub-958,02,799,2,0.61
sub-958,02,800,2,0.5
sub-958,02,801,3,0.77
sub-958,02,802,3,0.62
sub-958,02,803,3,0.72
sub-958,02,804,3,0.82
sub-958,02,805,3,0.89
sub-958,02,806,3,0.79
sub-958,02,807,3,0.9
sub-958,02,808,2,0.75
sub-958,02,809,3,0.53
sub-958,02,810,2,0.56
sub-958,02,811,3,0.51
sub-958,02,812,3,0.5
sub-958,02,813,3,0.79
sub-958,02,814,3,0.75
sub-958,02,815,3,0.61
sub-958,02,816,3,0.71
sub-958,02,817,3,0.56
sub-958,02,818,3,0.77
sub-958,02,819,3,0.8
sub-958,02,820,3,0.8
sub-958,02,821,3,0.91
sub-958,02,822,3,0.92
sub-958,02,823,3,0.93
sub-958,02,824,3,0.93
sub-958,02,825,3,0.65
sub-958,02,826,3,0.65
sub-958,02,827,3,0.61
sub-958,02,828,3,0.72
sub-958,02,829,3,0.83
sub-958,02,830,3,0.93
sub-958,02,831,3,0.93
sub-958,02,832,3,0.98
sub-958,02,833,3,0.97
sub-958,02,834,3,0.95
sub-958,02,835,3,0.94
sub-958,02,836,3,0.98
sub-958,02,837,3,0.99
sub-958,02,838,3,1.0
sub-958,02,839,3,0.99
sub-958,02,840,3,0.99
sub-958,02,841,3,0.98
sub-958,02,842,3,0.98
sub-958,02,843,3,0.99
sub-958,02,844,3,0.98
sub-958,02,845,3,0.97
sub-958,02,846,3,0.97
sub-958,02,847,3,0.83
sub-958,02,848,3,0.69
sub-958,02,849,3,0.83
sub-958,02,850,3,0.89
sub-958,02,851,3,0.89
sub-958,02,852,3,0.97
sub-958,02,853,3,0.98
sub-958,02,854,3,0.96
sub-958,02,855,3,0.96
sub-958,02,856,3,0.97
sub-958,02,857,3,0.96
sub-958,02,858,3,0.96
sub-958,02,859,3,0.97
sub-958,02,860,3,0.97
sub-958,02,861,3,0.94
sub-958,02,862,3,0.97
sub-958,02,863,3,0.97
sub-958,02,864,3,0.98
sub-958,02,865,3,0.97
sub-958,02,866,3,0.97
sub-958,02,867,3,0.95
sub-958,02,868,3,0.96
sub-958,02,869,3,0.98
sub-958,02,870,3,0.98
sub-958,02,871,3,0.99
sub-958,02,872,3,0.98
sub-958,02,873,3,0.98
sub-958,02,874,3,0.98
sub-958,02,875,3,0.98
sub-958,02,876,3,0.98
sub-958,02,877,3,0.97
sub-958,02,878,3,0.97
sub-958,02,879,3,0.96
sub-958,02,880,3,0.97
sub-958,02,881,3,0.97
sub-958,02,882,3,0.98
sub-958,02,883,3,0.99
sub-958,02,884,3,0.99
sub-958,02,885,3,0.99
sub-958,02,886,3,0.99
sub-958,02,887,3,0.99
sub-958,02,888,3,0.99
sub-958,02,889,3,0.53
sub-958,02,890,0,0.51
sub-958,02,891,2,0.51
sub-958,02,892,2,0.74
sub-958,02,893,2,0.83
sub-958,02,894,2,0.78
sub-958,02,895,2,0.87
sub-958,02,896,2,0.9
sub-958,02,897,2,0.82
sub-958,02,898,2,0.83
sub-958,02,899,2,0.89
sub-958,02,900,2,0.93
sub-958,02,901,2,0.85
sub-958,02,902,2,0.88
sub-958,02,903,2,0.9
sub-958,02,904,2,0.9
sub-958,02,905,2,0.93
sub-958,02,906,2,0.85
sub-958,02,907,2,0.95
sub-958,02,908,2,0.87
sub-958,02,909,2,0.88
sub-958,02,910,2,0.85
sub-958,02,911,2,0.89
sub-958,02,912,2,0.88
sub-958,02,913,2,0.64
sub-958,02,914,2,0.89
sub-958,02,915,2,0.74
sub-958,02,916,2,0.82
sub-958,02,917,2,0.72
sub-958,02,918,4,0.54
sub-958,02,919,4,0.69
sub-958,02,920,4,0.72
sub-958,02,921,4,0.77
sub-958,02,922,4,0.69
sub-958,02,923,4,0.69
sub-958,02,924,2,0.49
sub-958,02,925,2,0.47
sub-958,02,926,2,0.49
sub-958,02,927,4,0.55
sub-958,02,928,4,0.57
sub-958,02,929,4,0.54
